###################### Type: ALL ###############################
General stats:
Num project urls:	200670
Num projects:    	168572
Num commits:     	964526
Num changes:     	966985

SStub patterns:
SINGLE_STMT                   	| 333076	| 0.3444
    integer_to_comparison_operator                	| 31	| 0.000235
    attribute_to_list                             	| 31	| 0.000235
    parenthesized_expression_to_argument_list     	| 31	| 0.000235
    binary_operator_to_boolean_operator           	| 31	| 0.000235
    none_to_assignment                            	| 31	| 0.000235
    tuple_to_call                                 	| 31	| 0.000235
    true_to_assignment                            	| 31	| 0.000235
    dictionary_to_pair                            	| 31	| 0.000235
    subscript_to_tuple                            	| 30	| 0.000227
    attribute_to_conditional_expression           	| 29	| 0.000220
    concatenated_string_to_attribute              	| 29	| 0.000220
    conditional_expression_to_argument_list       	| 29	| 0.000220
    subscript_to_list                             	| 28	| 0.000212
    unary_operator_to_unary_operator              	| 28	| 0.000212
    list_to_binary_operator                       	| 28	| 0.000212
    false_to_argument_list                        	| 27	| 0.000205
    call_to_conditional_expression                	| 27	| 0.000205
    comparison_operator_to_identifier             	| 27	| 0.000205
    indent_to_lambda                              	| 26	| 0.000197
    syntax_to_list_comprehension                  	| 26	| 0.000197
    identifier_to_conditional_expression          	| 24	| 0.000182
    |_to_binary_operator                          	| 24	| 0.000182
    attribute_to_keyword_argument                 	| 24	| 0.000182
    binary_operator_to_binary_operator_token      	| 23	| 0.000174
    subscript_to_parenthesized_expression         	| 22	| 0.000167
    binary_operator_to_return_statement           	| 22	| 0.000167
    binary_operator_token_to_unary_operator       	| 21	| 0.000159
    list_to_assignment                            	| 21	| 0.000159
    integer_to_slice                              	| 21	| 0.000159
    argument_list_to_binary_operator              	| 20	| 0.000152
    syntax_to_generator_expression                	| 20	| 0.000152
    true_to_argument_list                         	| 20	| 0.000152
    tuple_to_binary_operator                      	| 20	| 0.000152
    parenthesized_expression_to_unary_operator    	| 20	| 0.000152
    subscript_to_if_statement                     	| 19	| 0.000144
    binary_operator_to_tuple                      	| 18	| 0.000136
    attribute_to_for_in_clause                    	| 18	| 0.000136
    binary_operator_to_identifier                 	| 17	| 0.000129
    binary_operator_to_comparison_operator        	| 17	| 0.000129
    set_to_string                                 	| 17	| 0.000129
    unary_operator_to_argument_list               	| 16	| 0.000121
    call_to_list                                  	| 15	| 0.000114
    string_to_conditional_expression              	| 15	| 0.000114
    binary_operator_to_list                       	| 14	| 0.000106
    keyword_argument_to_argument_list             	| 14	| 0.000106
    false_to_assignment                           	| 14	| 0.000106
    argument_list_to_list                         	| 14	| 0.000106
    subscript_to_conditional_expression           	| 14	| 0.000106
    call_to_return_statement                      	| 13	| 0.000099
    syntax_to_set                                 	| 13	| 0.000099
    binary_operator_to_augmented_assignment       	| 13	| 0.000099
    argument_list_to_none                         	| 13	| 0.000099
    comparison_operator_to_binary_operator_token  	| 13	| 0.000099
    list_to_list                                  	| 13	| 0.000099
    attribute_to_identifier                       	| 12	| 0.000091
    not_operator_to_argument_list                 	| 12	| 0.000091
    call_to_expression_statement                  	| 12	| 0.000091
    integer_to_augmented_assignment               	| 12	| 0.000091
    none_to_tuple                                 	| 12	| 0.000091
    string_to_augmented_assignment                	| 12	| 0.000091
    call_to_assert_statement                      	| 12	| 0.000091
    argument_list_to_unary_operator               	| 12	| 0.000091
    identifier_to_pair                            	| 12	| 0.000091
    attribute_to_pair                             	| 12	| 0.000091
    call_to_augmented_assignment                  	| 11	| 0.000083
    binary_operator_to_attribute                  	| 11	| 0.000083
    binary_operator_to_call                       	| 11	| 0.000083
    integer_to_conditional_expression             	| 11	| 0.000083
    string_to_keyword_argument                    	| 10	| 0.000076
    binary_operator_to_keyword_argument           	| 10	| 0.000076
    call_to_list_comprehension                    	| 10	| 0.000076
    argument_list_to_false                        	| 10	| 0.000076
    float_to_keyword_argument                     	| 10	| 0.000076
    binary_operator_to_not_operator               	| 9	| 0.000068
    parenthesized_expression_to_if_statement      	| 9	| 0.000068
    comparison_operator_to_attribute              	| 9	| 0.000068
    none_to_comparison_operator                   	| 9	| 0.000068
    tuple_to_tuple                                	| 9	| 0.000068
    identifier_to_slice                           	| 9	| 0.000068
    float_to_list                                 	| 8	| 0.000061
    attribute_to_augmented_assignment             	| 8	| 0.000061
    argument_list_to_true                         	| 8	| 0.000061
    boolean_operator_to_comparison_operator       	| 8	| 0.000061
    binary_operator_to_subscript                  	| 8	| 0.000061
    call_to_call                                  	| 8	| 0.000061
    lambda_to_argument_list                       	| 8	| 0.000061
    slice_to_subscript                            	| 8	| 0.000061
    not_operator_to_if_statement                  	| 8	| 0.000061
    call_to_lambda                                	| 7	| 0.000053
    unary_operator_to_subscript                   	| 7	| 0.000053
    argument_list_to_tuple                        	| 7	| 0.000053
    binary_operator_token_to_for_in_clause        	| 7	| 0.000053
    subscript_to_for_in_clause                    	| 7	| 0.000053
    attribute_to_assert_statement                 	| 7	| 0.000053
    ^_to_binary_operator                          	| 7	| 0.000053
    syntax_to_dictionary_comprehension            	| 7	| 0.000053
    none_to_list                                  	| 7	| 0.000053
    string_to_set                                 	| 6	| 0.000045
    list_to_attribute                             	| 6	| 0.000045
    argument_list_to_float                        	| 6	| 0.000045
    list_to_float                                 	| 6	| 0.000045
    string_to_concatenated_string                 	| 6	| 0.000045
    binary_operator_to_expression_statement       	| 6	| 0.000045
    list_comprehension_to_binary_operator         	| 6	| 0.000045
    boolean_operator_to_subscript                 	| 6	| 0.000045
    await_to_argument_list                        	| 6	| 0.000045
    attribute_to_syntax                           	| 6	| 0.000045
    call_to_while_statement                       	| 6	| 0.000045
    identifier_to_if_clause                       	| 6	| 0.000045
    call_to_pair                                  	| 6	| 0.000045
    subscript_to_call                             	| 5	| 0.000038
    call_to_if_clause                             	| 5	| 0.000038
    generator_expression_to_call                  	| 5	| 0.000038
    comparison_operator_to_while_statement        	| 5	| 0.000038
    comparison_operator_to_call                   	| 5	| 0.000038
    binary_operator_to_if_statement               	| 5	| 0.000038
    call_to_generator_expression                  	| 5	| 0.000038
    list_comprehension_to_attribute               	| 5	| 0.000038
    parenthesized_expression_to_comparison_operator	| 5	| 0.000038
    binary_operator_to_expression_list            	| 5	| 0.000038
    integer_to_expression_list                    	| 5	| 0.000038
    argument_list_to_lambda                       	| 5	| 0.000038
    comparison_operator_to_string                 	| 5	| 0.000038
    not_operator_to_not_operator                  	| 5	| 0.000038
    syntax_to_tuple_pattern                       	| 5	| 0.000038
    true_to_keyword_argument                      	| 5	| 0.000038
    set_to_binary_operator                        	| 5	| 0.000038
    integer_to_default_parameter                  	| 5	| 0.000038
    &_to_binary_operator                          	| 5	| 0.000038
    syntax_to_keyword_argument                    	| 5	| 0.000038
    call_to_keyword_argument                      	| 5	| 0.000038
    boolean_operator_to_assignment                	| 5	| 0.000038
    parenthesized_expression_to_assignment        	| 4	| 0.000030
    identifier_to_set                             	| 4	| 0.000030
    argument_list_to_list_splat                   	| 4	| 0.000030
    comparison_operator_to_subscript              	| 4	| 0.000030
    boolean_operator_to_return_statement          	| 4	| 0.000030
    comparison_operator_to_if_clause              	| 4	| 0.000030
    boolean_operator_to_while_statement           	| 4	| 0.000030
    module_to_expression_statement                	| 4	| 0.000030
    string_to_parenthesized_expression            	| 4	| 0.000030
    generator_expression_to_argument_list         	| 4	| 0.000030
    list_to_subscript                             	| 4	| 0.000030
    concatenated_string_to_binary_operator        	| 4	| 0.000030
    true_to_boolean_operator                      	| 4	| 0.000030
    list_to_tuple                                 	| 4	| 0.000030
    unary_operator_to_expression_statement        	| 4	| 0.000030
    subscript_to_augmented_assignment             	| 4	| 0.000030
    unary_operator_to_boolean_operator            	| 4	| 0.000030
    boolean_operator_to_conditional_expression    	| 4	| 0.000030
    expression_list_to_identifier                 	| 4	| 0.000030
    float_to_assignment                           	| 4	| 0.000030
    false_to_keyword_argument                     	| 4	| 0.000030
    integer_to_pair                               	| 3	| 0.000023
    conditional_expression_to_parenthesized_expression	| 3	| 0.000023
    subscript_to_keyword_argument                 	| 3	| 0.000023
    tuple_to_parenthesized_expression             	| 3	| 0.000023
    subscript_to_slice                            	| 3	| 0.000023
    subscript_to_list_comprehension               	| 3	| 0.000023
    identifier_to_list_splat                      	| 3	| 0.000023
    unary_operator_to_assignment                  	| 3	| 0.000023
    call_to_elif_clause                           	| 3	| 0.000023
    lambda_to_parenthesized_expression            	| 3	| 0.000023
    await_to_not_operator                         	| 3	| 0.000023
    tuple_to_comparison_operator                  	| 3	| 0.000023
    subscript_to_syntax                           	| 3	| 0.000023
    list_to_conditional_expression                	| 3	| 0.000023
    binary_operator_to_print_statement            	| 3	| 0.000023
    integer_to_return_statement                   	| 3	| 0.000023
    boolean_operator_to_call                      	| 3	| 0.000023
    attribute_to_return_statement                 	| 3	| 0.000023
    comparison_operator_to_assert_statement       	| 3	| 0.000023
    concatenated_string_to_argument_list          	| 3	| 0.000023
    comparison_operator_to_binary_operator        	| 3	| 0.000023
    binary_operator_to_conditional_expression     	| 3	| 0.000023
    <<_to_binary_operator                         	| 3	| 0.000023
    call_to_slice                                 	| 3	| 0.000023
    list_splat_to_argument_list                   	| 3	| 0.000023
    string_to_pair                                	| 3	| 0.000023
    parenthesized_expression_to_subscript         	| 3	| 0.000023
    binary_operator_to_unary_operator             	| 3	| 0.000023
    list_to_for_in_clause                         	| 3	| 0.000023
    binary_operator_to_set                        	| 3	| 0.000023
    float_to_pair                                 	| 3	| 0.000023
    set_comprehension_to_argument_list            	| 3	| 0.000023
    comparison_operator_to_return_statement       	| 3	| 0.000023
    identifier_to_assert_statement                	| 2	| 0.000015
    parenthesized_expression_to_list              	| 2	| 0.000015
    list_to_comparison_operator                   	| 2	| 0.000015
    unary_operator_to_list                        	| 2	| 0.000015
    unary_operator_to_slice                       	| 2	| 0.000015
    set_to_integer                                	| 2	| 0.000015
    print_statement_to_identifier                 	| 2	| 0.000015
    call_to_expression_list                       	| 2	| 0.000015
    tuple_to_conditional_expression               	| 2	| 0.000015
    call_to_for_statement                         	| 2	| 0.000015
    binary_operator_to_slice                      	| 2	| 0.000015
    parenthesized_expression_to_return_statement  	| 2	| 0.000015
    parenthesized_expression_to_augmented_assignment	| 2	| 0.000015
    named_expression_to_parenthesized_expression  	| 2	| 0.000015
    tuple_to_list                                 	| 2	| 0.000015
    float_to_comparison_operator                  	| 2	| 0.000015
    boolean_operator_to_tuple                     	| 2	| 0.000015
    boolean_operator_to_assert_statement          	| 2	| 0.000015
    boolean_operator_to_elif_clause               	| 2	| 0.000015
    list_to_call                                  	| 2	| 0.000015
    identifier_to_return_statement                	| 2	| 0.000015
    attribute_to_elif_clause                      	| 2	| 0.000015
    attribute_to_slice                            	| 2	| 0.000015
    comparison_operator_to_conditional_expression 	| 2	| 0.000015
    set_to_argument_list                          	| 2	| 0.000015
    subscript_to_identifier                       	| 2	| 0.000015
    tuple_to_float                                	| 2	| 0.000015
    binary_operator_to_|                          	| 2	| 0.000015
    subscript_to_pair                             	| 2	| 0.000015
    false_to_comparison_operator                  	| 2	| 0.000015
    await_to_parenthesized_expression             	| 2	| 0.000015
    identifier_to_elif_clause                     	| 2	| 0.000015
    call_to_default_parameter                     	| 2	| 0.000015
    float_to_type                                 	| 2	| 0.000015
    true_to_tuple                                 	| 2	| 0.000015
    argument_list_to_dictionary                   	| 2	| 0.000015
    list_comprehension_to_not_operator            	| 2	| 0.000015
    attribute_to_lambda                           	| 2	| 0.000015
    call_to_raise_statement                       	| 2	| 0.000015
    expression_statement_to_integer               	| 2	| 0.000015
    for_in_clause_to_list_comprehension           	| 2	| 0.000015
    yield_to_parenthesized_expression             	| 2	| 0.000015
    float_to_default_parameter                    	| 2	| 0.000015
    subscript_to_lambda                           	| 2	| 0.000015
    float_to_augmented_assignment                 	| 2	| 0.000015
    unary_operator_to_comparison_operator         	| 2	| 0.000015
    binary_operator_to_for_in_clause              	| 2	| 0.000015
    comparison_operator_to_lambda                 	| 2	| 0.000015
    attribute_to_list_comprehension               	| 2	| 0.000015
    none_to_subscript                             	| 2	| 0.000015
    indent_to_pair                                	| 2	| 0.000015
    comparison_operator_to_generator_expression   	| 2	| 0.000015
    dictionary_to_list_comprehension              	| 2	| 0.000015
    subscript_to_integer                          	| 2	| 0.000015
    tuple_to_expression_statement                 	| 2	| 0.000015
    binary_operator_to_list_comprehension         	| 2	| 0.000015
    integer_to_boolean_operator                   	| 2	| 0.000015
    false_to_tuple                                	| 2	| 0.000015
    concatenated_string_to_parenthesized_expression	| 1	| 0.000008
    none_to_not_operator                          	| 1	| 0.000008
    none_to_call                                  	| 1	| 0.000008
    for_to_for_in_clause                          	| 1	| 0.000008
    subscript_to_expression_statement             	| 1	| 0.000008
    list_to_none                                  	| 1	| 0.000008
    identifier_to_list_comprehension              	| 1	| 0.000008
    comparison_operator_to_expression_statement   	| 1	| 0.000008
    call_to_type                                  	| 1	| 0.000008
    parenthesized_expression_to_elif_clause       	| 1	| 0.000008
    argument_list_to_not_operator                 	| 1	| 0.000008
    string_to_unary_operator                      	| 1	| 0.000008
    for_in_clause_to_generator_expression         	| 1	| 0.000008
    float_to_tuple                                	| 1	| 0.000008
    not_operator_to_if_clause                     	| 1	| 0.000008
    expression_list_to_syntax                     	| 1	| 0.000008
    slice_to_integer                              	| 1	| 0.000008
    keyword_argument_to_syntax                    	| 1	| 0.000008
    dictionary_to_attribute                       	| 1	| 0.000008
    float_to_boolean_operator                     	| 1	| 0.000008
    list_comprehension_to_boolean_operator        	| 1	| 0.000008
    unary_operator_to_conditional_expression      	| 1	| 0.000008
    subscript_to_if_clause                        	| 1	| 0.000008
    subscript_to_list_splat                       	| 1	| 0.000008
    conditional_expression_to_list_comprehension  	| 1	| 0.000008
    list_to_false                                 	| 1	| 0.000008
    list_comprehension_to_assignment              	| 1	| 0.000008
    unary_operator_to_parenthesized_expression    	| 1	| 0.000008
    dictionary_to_binary_operator                 	| 1	| 0.000008
    unary_operator_to_tuple                       	| 1	| 0.000008
    binary_operator_to_if_clause                  	| 1	| 0.000008
    identifier_to_dictionary_splat                	| 1	| 0.000008
    float_to_parenthesized_expression             	| 1	| 0.000008
    binary_operator_to_float                      	| 1	| 0.000008
    tuple_to_list_comprehension                   	| 1	| 0.000008
    if_clause_to_list_comprehension               	| 1	| 0.000008
    list_to_unary_operator                        	| 1	| 0.000008
    true_to_if_statement                          	| 1	| 0.000008
    true_to_binary_operator                       	| 1	| 0.000008
    false_to_binary_operator                      	| 1	| 0.000008
    comparison_operator_to_elif_clause            	| 1	| 0.000008
    conditional_expression_to_list                	| 1	| 0.000008
    argument_list_to_dictionary_splat             	| 1	| 0.000008
    string_to_expression_statement                	| 1	| 0.000008
    set_comprehension_to_attribute                	| 1	| 0.000008
    call_to_set                                   	| 1	| 0.000008
    not_operator_to_expression_statement          	| 1	| 0.000008
    set_to_for_in_clause                          	| 1	| 0.000008
    binary_operator_to_integer                    	| 1	| 0.000008
    attribute_to_list_splat                       	| 1	| 0.000008
    attribute_to_if_clause                        	| 1	| 0.000008
    dictionary_comprehension_to_attribute         	| 1	| 0.000008
    call_to_named_expression                      	| 1	| 0.000008
    boolean_operator_to_expression_statement      	| 1	| 0.000008
    false_to_boolean_operator                     	| 1	| 0.000008
    identifier_to_expression_list                 	| 1	| 0.000008
    identifier_to_expression_statement            	| 1	| 0.000008
    argument_list_to_generator_expression         	| 1	| 0.000008
    parenthesized_expression_to_expression_statement	| 1	| 0.000008
    lambda_to_keyword_argument                    	| 1	| 0.000008
    none_to_keyword_argument                      	| 1	| 0.000008
    list_comprehension_to_comparison_operator     	| 1	| 0.000008
    attribute_to_set                              	| 1	| 0.000008
    if_to_conditional_expression                  	| 1	| 0.000008
    else_to_conditional_expression                	| 1	| 0.000008
    tuple_to_assignment                           	| 1	| 0.000008
    boolean_operator_to_pair                      	| 1	| 0.000008
    argument_list_to_parenthesized_expression     	| 1	| 0.000008
    true_to_default_parameter                     	| 1	| 0.000008
    float_to_subscript                            	| 1	| 0.000008
    false_to_list                                 	| 1	| 0.000008
    list_to_boolean_operator                      	| 1	| 0.000008
    call_to_await                                 	| 1	| 0.000008
    list_to_augmented_assignment                  	| 1	| 0.000008
    binary_operator_to_pair                       	| 1	| 0.000008
    list_to_dictionary                            	| 1	| 0.000008
    subscript_to_expression_list                  	| 1	| 0.000008
    set_to_attribute                              	| 1	| 0.000008
    dictionary_comprehension_to_argument_list     	| 1	| 0.000008
    true_to_list                                  	| 1	| 0.000008
    tuple_to_boolean_operator                     	| 1	| 0.000008
    unary_operator_to_augmented_assignment        	| 1	| 0.000008
    true_to_return_statement                      	| 1	| 0.000008
    print_statement_to_syntax                     	| 1	| 0.000008
    comparison_operator_to_list_comprehension     	| 1	| 0.000008
    false_to_return_statement                     	| 1	| 0.000008
    syntax_to_set_comprehension                   	| 1	| 0.000008
    binary_operator_to_string                     	| 1	| 0.000008
    tuple_to_none                                 	| 1	| 0.000008
    subscript_to_return_statement                 	| 1	| 0.000008
    none_to_attribute                             	| 1	| 0.000008
    identifier_to_pattern_list                    	| 1	| 0.000008
    dictionary_to_assignment                      	| 1	| 0.000008
    list_comprehension_to_for_in_clause           	| 1	| 0.000008
    list_comprehension_to_subscript               	| 1	| 0.000008
    slice_to_binary_operator                      	| 1	| 0.000008

Insert                                            	| 180178	|749421	| 0.621918
-----------------------------------------------------
    syntax_to_argument_list                       	| 96091	| 0.128220
    argument_list_to_call                         	| 57790	| 0.077113
    syntax_to_attribute                           	| 55595	| 0.074184
    identifier_to_attribute                       	| 55573	| 0.074155
    identifier_to_call                            	| 30860	| 0.041178
    attribute_to_call                             	| 30512	| 0.040714
    binary_operator_token_to_boolean_operator     	| 23363	| 0.031175
    keyword_argument_to_argument_list             	| 23220	| 0.030984
    syntax_to_keyword_argument                    	| 23216	| 0.030979
    identifier_to_keyword_argument                	| 23158	| 0.030901
    binary_operator_token_to_comparison_operator  	| 20490	| 0.027341
    string_to_argument_list                       	| 16311	| 0.021765
    boolean_operator_to_if_statement              	| 15106	| 0.020157
    identifier_to_argument_list                   	| 13420	| 0.017907
    call_to_argument_list                         	| 12651	| 0.016881
    comparison_operator_to_boolean_operator       	| 12069	| 0.016104
    syntax_to_list                                	| 10271	| 0.013705
    attribute_to_attribute                        	| 9233	| 0.012320
    string_to_list                                	| 8181	| 0.010916
    syntax_to_tuple                               	| 6394	| 0.008532
    identifier_to_comparison_operator             	| 6245	| 0.008333
    call_to_binary_operator                       	| 6043	| 0.008064
    call_to_assignment                            	| 6043	| 0.008064
    attribute_to_argument_list                    	| 5828	| 0.007777
    true_to_keyword_argument                      	| 5765	| 0.007693
    binary_operator_token_to_binary_operator      	| 5745	| 0.007666
    string_to_keyword_argument                    	| 5715	| 0.007626
    syntax_to_subscript                           	| 5073	| 0.006769
    call_to_comparison_operator                   	| 4864	| 0.006490
    string_to_comparison_operator                 	| 4713	| 0.006289
    binary_operator_token_to_not_operator         	| 4452	| 0.005941
    syntax_to_parenthesized_expression            	| 4071	| 0.005432
    call_to_boolean_operator                      	| 4012	| 0.005353
    attribute_to_comparison_operator              	| 3922	| 0.005233
    false_to_assignment                           	| 3900	| 0.005204
    false_to_keyword_argument                     	| 3868	| 0.005161
    identifier_to_subscript                       	| 3549	| 0.004736
    integer_to_argument_list                      	| 3289	| 0.004389
    call_to_attribute                             	| 3276	| 0.004371
    none_to_comparison_operator                   	| 2836	| 0.003784
    identifier_to_boolean_operator                	| 2810	| 0.003750
    integer_to_comparison_operator                	| 2736	| 0.003651
    string_to_tuple                               	| 2693	| 0.003593
    not_operator_to_boolean_operator              	| 2651	| 0.003537
    integer_to_keyword_argument                   	| 2562	| 0.003419
    attribute_to_keyword_argument                 	| 2524	| 0.003368
    attribute_to_boolean_operator                 	| 2382	| 0.003178
    string_to_subscript                           	| 2349	| 0.003134
    syntax_to_dictionary                          	| 2341	| 0.003124
    binary_operator_to_binary_operator            	| 2291	| 0.003057
    indent_to_pair                                	| 2172	| 0.002898
    parenthesized_expression_to_boolean_operator  	| 2167	| 0.002892
    pair_to_dictionary                            	| 2167	| 0.002892
    string_to_pair                                	| 2147	| 0.002865
    true_to_assignment                            	| 2128	| 0.002840
    boolean_operator_to_boolean_operator          	| 1969	| 0.002627
    string_to_binary_operator                     	| 1739	| 0.002320
    boolean_operator_to_not_operator              	| 1728	| 0.002306
    call_to_return_statement                      	| 1644	| 0.002194
    integer_to_subscript                          	| 1618	| 0.002159
    binary_operator_token_to_unary_operator       	| 1606	| 0.002143
    attribute_to_binary_operator                  	| 1588	| 0.002119
    call_to_for_statement                         	| 1484	| 0.001980
    parenthesized_expression_to_binary_operator   	| 1470	| 0.001962
    identifier_to_tuple                           	| 1442	| 0.001924
    subscript_to_comparison_operator              	| 1439	| 0.001920
    call_to_keyword_argument                      	| 1430	| 0.001908
    integer_to_binary_operator                    	| 1428	| 0.001905
    boolean_operator_to_parenthesized_expression  	| 1406	| 0.001876
    identifier_to_binary_operator                 	| 1358	| 0.001812
    none_to_argument_list                         	| 1317	| 0.001757
    call_to_tuple                                 	| 1299	| 0.001733
    attribute_to_subscript                        	| 1285	| 0.001715
    false_to_argument_list                        	| 1244	| 0.001660
    not_operator_to_if_statement                  	| 1167	| 0.001557
    string_to_attribute                           	| 1035	| 0.001381
    call_to_subscript                             	| 1020	| 0.001361
    true_to_argument_list                         	| 1001	| 0.001336
    false_to_default_parameter                    	| 987	| 0.001317
    subscript_to_argument_list                    	| 983	| 0.001312
    subscript_to_binary_operator                  	| 968	| 0.001292
    call_to_not_operator                          	| 962	| 0.001284
    binary_operator_to_parenthesized_expression   	| 932	| 0.001244
    call_to_pair                                  	| 824	| 0.001100
    true_to_default_parameter                     	| 751	| 0.001002
    integer_to_unary_operator                     	| 726	| 0.000969
    attribute_to_tuple                            	| 692	| 0.000923
    call_to_list                                  	| 671	| 0.000895
    list_to_keyword_argument                      	| 671	| 0.000895
    list_to_argument_list                         	| 669	| 0.000893
    attribute_to_not_operator                     	| 625	| 0.000834
    comparison_operator_to_parenthesized_expression	| 617	| 0.000823
    tuple_to_binary_operator                      	| 588	| 0.000785
    subscript_to_boolean_operator                 	| 580	| 0.000774
    binary_operator_to_argument_list              	| 558	| 0.000745
    attribute_to_assignment                       	| 526	| 0.000702
    float_to_binary_operator                      	| 524	| 0.000699
    boolean_operator_to_elif_clause               	| 521	| 0.000695
    none_to_keyword_argument                      	| 508	| 0.000678
    slice_to_subscript                            	| 490	| 0.000654
    integer_to_tuple                              	| 490	| 0.000654
    integer_to_list                               	| 483	| 0.000644
    subscript_to_subscript                        	| 471	| 0.000628
    syntax_to_assignment                          	| 449	| 0.000599
    assignment_to_expression_statement            	| 447	| 0.000596
    lambda_to_lambda                              	| 446	| 0.000595
    lambda_parameters_to_lambda                   	| 434	| 0.000579
    indent_to_slice                               	| 434	| 0.000579
    subscript_to_attribute                        	| 433	| 0.000578
    identifier_to_list                            	| 432	| 0.000576
    identifier_to_lambda_parameters               	| 427	| 0.000570
    indent_to_lambda                              	| 420	| 0.000560
    dictionary_to_argument_list                   	| 419	| 0.000559
    tuple_to_comparison_operator                  	| 410	| 0.000547
    identifier_to_not_operator                    	| 386	| 0.000515
    float_to_argument_list                        	| 359	| 0.000479
    identifier_to_pair                            	| 339	| 0.000452
    call_to_for_in_clause                         	| 338	| 0.000451
    float_to_keyword_argument                     	| 338	| 0.000451
    dictionary_to_keyword_argument                	| 333	| 0.000444
    binary_operator_token_to_dictionary_splat     	| 332	| 0.000443
    dictionary_splat_to_argument_list             	| 328	| 0.000438
    list_to_comparison_operator                   	| 324	| 0.000432
    unary_operator_to_argument_list               	| 310	| 0.000414
    attribute_to_list                             	| 308	| 0.000411
    integer_to_slice                              	| 297	| 0.000396
    integer_to_pair                               	| 295	| 0.000394
    call_to_list_comprehension                    	| 291	| 0.000388
    identifier_to_dictionary_splat                	| 278	| 0.000371
    parenthesized_expression_to_attribute         	| 277	| 0.000370
    unary_operator_to_subscript                   	| 275	| 0.000367
    lambda_to_keyword_argument                    	| 272	| 0.000363
    syntax_to_set                                 	| 261	| 0.000348
    true_to_pair                                  	| 250	| 0.000334
    tuple_to_list                                 	| 248	| 0.000331
    call_to_expression_statement                  	| 245	| 0.000327
    attribute_to_pair                             	| 237	| 0.000316
    false_to_pair                                 	| 235	| 0.000314
    tuple_to_argument_list                        	| 225	| 0.000300
    comparison_operator_to_not_operator           	| 223	| 0.000298
    call_to_conditional_expression                	| 222	| 0.000296
    not_operator_to_parenthesized_expression      	| 219	| 0.000292
    call_to_lambda                                	| 219	| 0.000292
    for_to_for_in_clause                          	| 216	| 0.000288
    unary_operator_to_comparison_operator         	| 215	| 0.000287
    binary_operator_token_to_for_in_clause        	| 210	| 0.000280
    false_to_expression_list                      	| 210	| 0.000280
    call_to_expression_list                       	| 210	| 0.000280
    call_to_if_statement                          	| 207	| 0.000276
    identifier_to_for_in_clause                   	| 206	| 0.000275
    unary_operator_to_binary_operator             	| 204	| 0.000272
    boolean_operator_to_while_statement           	| 203	| 0.000271
    call_to_augmented_assignment                  	| 201	| 0.000268
    string_to_set                                 	| 201	| 0.000268
    string_to_boolean_operator                    	| 197	| 0.000263
    tuple_to_keyword_argument                     	| 195	| 0.000260
    unary_operator_to_slice                       	| 191	| 0.000255
    subscript_to_keyword_argument                 	| 183	| 0.000244
    call_to_print_statement                       	| 179	| 0.000239
    else_to_conditional_expression                	| 177	| 0.000236
    if_to_conditional_expression                  	| 177	| 0.000236
    true_to_comparison_operator                   	| 177	| 0.000236
    false_to_comparison_operator                  	| 175	| 0.000234
    binary_operator_to_comparison_operator        	| 173	| 0.000231
    true_to_expression_list                       	| 170	| 0.000227
    lambda_to_argument_list                       	| 165	| 0.000220
    integer_to_assignment                         	| 164	| 0.000219
    string_to_assignment                          	| 162	| 0.000216
    list_to_binary_operator                       	| 156	| 0.000208
    float_to_assignment                           	| 153	| 0.000204
    |_to_binary_operator                          	| 140	| 0.000187
    subscript_to_tuple                            	| 140	| 0.000187
    for_in_clause_to_list_comprehension           	| 138	| 0.000184
    true_to_return_statement                      	| 137	| 0.000183
    float_to_comparison_operator                  	| 133	| 0.000177
    call_to_parenthesized_expression              	| 132	| 0.000176
    false_to_return_statement                     	| 128	| 0.000171
    comparison_operator_to_argument_list          	| 128	| 0.000171
    conditional_expression_to_parenthesized_expression	| 127	| 0.000169
    integer_to_boolean_operator                   	| 126	| 0.000168
    &_to_binary_operator                          	| 125	| 0.000167
    attribute_to_return_statement                 	| 122	| 0.000163
    list_to_pair                                  	| 122	| 0.000163
    subscript_to_not_operator                     	| 121	| 0.000161
    none_to_tuple                                 	| 121	| 0.000161
    syntax_to_list_comprehension                  	| 117	| 0.000156
    binary_operator_to_keyword_argument           	| 113	| 0.000151
    binary_operator_token_to_list_splat           	| 113	| 0.000151
    parenthesized_expression_to_not_operator      	| 112	| 0.000149
    false_to_tuple                                	| 110	| 0.000147
    unary_operator_to_keyword_argument            	| 109	| 0.000145
    list_splat_to_argument_list                   	| 108	| 0.000144
    unary_operator_to_assignment                  	| 104	| 0.000139
    call_to_raise_statement                       	| 98	| 0.000131
    subscript_to_lambda                           	| 92	| 0.000123
    identifier_to_list_splat                      	| 91	| 0.000121
    string_to_conditional_expression              	| 91	| 0.000121
    none_to_pair                                  	| 89	| 0.000119
    not_operator_to_assignment                    	| 88	| 0.000117
    subscript_to_return_statement                 	| 87	| 0.000116
    call_to_generator_expression                  	| 86	| 0.000115
    attribute_to_lambda                           	| 83	| 0.000111
    true_to_tuple                                 	| 81	| 0.000108
    comparison_operator_to_conditional_expression 	| 77	| 0.000103
    none_to_list                                  	| 74	| 0.000099
    not_operator_to_return_statement              	| 73	| 0.000097
    float_to_list                                 	| 71	| 0.000095
    false_to_expression_statement                 	| 71	| 0.000095
    for_in_clause_to_generator_expression         	| 68	| 0.000091
